gene	avg_logFC	pval
tup	-2.747602939605713	0
CG10623	2.6988070011138916	0
CG31793	-1.6235860586166382	0.02150600031018257
Side	-3.4406158924102783	0.0000019999999949504854
hk	-1.8100199699401855	0
CG17343	-1.6738660335540771	0
Lim3	-2.7121338844299316	0.00003899999865097925
Ddc	-3.4836459159851074	0
brat	-2.842556953430176	0
pigeon	-1.8049310445785522	0
drl	-2.7539761066436768	0
dnt	-1.632025957107544	0.04795999825000763
CG16771	2.2848639488220215	0.005979000125080347
CG9987	-1.7013930082321167	0
Rab9	2.436016082763672	0
CG10188	-1.9399479627609253	0
CG10186	-3.0615549087524414	0
CG10137	-2.6329588890075684	0
CG10165	3.8950400352478027	0.013611000031232834
CG33116	-1.6289479732513428	0
CG10366	-1.80629301071167	0
Lar	-2.884268045425415	0
CR44978	-2.8470120429992676	0
CG10462	3.79960298538208	0.0006140000186860561
Nf-YB	-1.5816680192947388	0
CG10628	-1.7064850330352783	0
fs(2)ltoPP43	-1.8056440353393555	0
sick	2.0246729850769043	0
sNPF	-2.1951661109924316	0
fok	2.140294075012207	0
spir	1.6909250020980835	0
La	-1.6909840106964111	0
CG10947	-2.063380002975464	0
CG31688	-3.7558720111846924	0
CG31687	-2.455246925354004	0
CG2493	4.779800891876221	0
CR45347	-4.946713924407959	0.0022070000413805246
CG31678	-2.090881109237671	0
Cen	-1.663830041885376	0
Hr38	-3.9218239784240723	0.0028639999218285084
dia	2.270517110824585	0
CG9331	2.2237350940704346	0
CG31673	2.218435049057007	0
CG31676	5.517858028411865	0
CG9336	3.307655096054077	0.00002099999983329326
sky	2.26724910736084	0
CG9265	-3.6398160457611084	0
tadr	-3.5509870052337646	0
CG34136	2.139394998550415	0.000007999999979801942
CG9257	-2.4312219619750977	0
Nhe2	-3.495055913925171	0
Dap160	-2.3223650455474854	0
Mpp6	-1.6571680307388306	0.00003199999991920777
CR44785	5.443108081817627	0
Tsp39D	-2.553467035293579	0
nrv3	-3.047811985015869	0
CG2201	-2.738234043121338	0
CR43148	-3.0103259086608887	0.000050999999075429514
Df31	-1.8743809461593628	0
Ac3	-2.7291951179504395	0
CG2225	-1.8636690378189087	0
CG31619	2.020843029022217	0
tio	-2.3802990913391113	9.999999974752427e-7
Tif-IA	-1.509937047958374	0
CG17715	-1.539674997329712	0
CR43242	-1.5705640316009521	0
Gpb5	-2.7330410480499268	0
CG43676	-2.814326047897339	0.03176400065422058
CG40498	-3.2835381031036377	0
l(2)41Ab	-2.6527719497680664	0
CG17684	-2.910262107849121	0
CG42596	-3.1243770122528076	0
CG17508	1.9166500568389893	0
CG8245	-2.4921319484710693	0
ap	-3.634165048599243	0.00010800000018207356
ZnT41F	4.266386032104492	0.010386000387370586
dpr12	-3.2475030422210693	0
Act42A	-2.362035036087036	0
CG14591	-3.2207911014556885	0
EcR	-1.721492052078247	0
Cyp6w1	5.014554977416992	0
Ptr	4.820352077484131	0
l(2)k14710	-1.5429519414901733	0
Pld	3.8999218940734863	0.00023099999816622585
debcl	3.878767967224121	0
sced	-1.8347840309143066	0
Hsepi	-1.6416800022125244	0
CG9422	-1.9897550344467163	0
l(2)01289	3.9076099395751953	0.00020799999765586108
CG9436	4.195830821990967	0
Cyp6a2	3.943079948425293	0
CG15236	-2.9535410404205322	0
CG30158	-2.5124928951263428	0
vimar	-1.8972009420394897	0
CG17002	-1.5482009649276733	0.00031400000443682075
Tsp42Ea	3.671761989593506	0
CG30159	3.3210179805755615	0
Tsp42Ee	2.4047060012817383	0
Tsp42Ef	4.178816795349121	0
Tsp42Ej	-3.093302011489868	0
Tsp42Ek	-2.020453929901123	0.000003000000106112566
CG12836	-2.987027883529663	0.015201999805867672
esn	-2.4583780765533447	0
Spn43Ab	5.228813171386719	0
Dscam1	2.8075270652770996	0
cos	-2.1082239151000977	0
sPLA2	-3.0603408813476562	0
wech	-3.1541640758514404	0
CG1620	-1.8455569744110107	0
didum	-2.6913750171661377	0
CG2144	-2.2416820526123047	0.00021600000036414713
Drat	-2.6803340911865234	0
CG30499	2.0970189571380615	0.0015559999737888575
blow	3.4741530418395996	9.999999974752427e-7
CG1358	2.8665690422058105	0
CR45131	4.717203140258789	0
CG43341	4.913022041320801	0
CG1941	4.344223976135254	0.0014189999783411622
CG18812	-2.017849922180176	0
Gapdh1	1.8069679737091064	0
Nop17l	2.869079113006592	0
CG12822	-1.6368939876556396	0
Dgk	-3.3807060718536377	0
CG30381	-1.5686969757080078	0.0009830000344663858
CG8726	-1.8813929557800293	0
CG11191	-2.731837034225464	0
Optix	-2.7955410480499268	0
CG12769	-2.2476329803466797	0
CG17977	-2.643681049346924	0
Obp44a	3.4398319721221924	0
kermit	3.649669885635376	0.028891999274492264
Gasz	-2.368778944015503	0
LRP1	2.1113440990448	0
pnut	-1.67904794216156	0
Mal-A5	5.395957946777344	0
mtt	-2.8759779930114746	0
Cyp6a13	5.356489181518555	0
Acsl	2.6661899089813232	0
stmA	-2.2138519287109375	0
CG8740	4.548649787902832	0
sns	-2.8205349445343018	0
RyR	-2.7622759342193604	0
CG34219	-3.32899808883667	0
CG8248	-3.057426929473877	0
CG33199	-2.489422082901001	0
CG8216	-2.1927599906921387	0
PPO2	-2.2497971057891846	0
CG13743	-2.590117931365967	0
ana	6.28607177734375	0
GstE13	-1.8776960372924805	0
CG18659	2.032947063446045	0
Hydr1	3.1518399715423584	0
hig	-2.6890969276428223	0
CG30343	-1.6771719455718994	0.030401000753045082
Pkn	3.8249099254608154	0
CR45132	3.8765110969543457	0.00724499998614192
Mad1	-1.6113619804382324	0.000014999999621068127
Drep-2	-3.497967004776001	0
Myd88	3.971540927886963	0
CG13954	-3.4472599029541016	0
CG13739	-3.7198739051818848	0
Pdk	3.637202024459839	0
ced-6	4.691003799438477	0
CR45321	4.323934078216553	0.0034970000851899385
Camta	-2.3318140506744385	0
brp	-3.40887188911438	0
CG1902	-1.926880955696106	0
CG12926	4.375798225402832	0
Mmp2	-3.1418049335479736	0
dap	3.0267200469970703	0.000037000001611886546
CG1688	-3.1821060180664062	0
CG1665	3.8048250675201416	0
CG1667	3.8240621089935303	0.02838899940252304
CG1516	-2.547297954559326	0
CG30010	-1.719527006149292	0
cbx	-1.620337963104248	0
CG1513	-1.879027009010315	0
Etf-QO	1.6064889430999756	0.0008270000107586384
Pal1	-1.7158390283584595	0
Pka-R2	-1.977442979812622	0
magu	4.057310104370117	0
egr	2.9818079471588135	0.001117000007070601
CG2269	-2.8538620471954346	0
14-3-3zeta	-1.7245889902114868	0
gem	4.582230091094971	0
mlt	2.485274076461792	0
Hr46	-3.126370906829834	0
CG12913	-3.0482521057128906	0
Syb	3.624145984649658	0
CAP	4.330316066741943	0
CG42732	-3.30281400680542	0
Prx2540-1	3.6210649013519287	0.00002099999983329326
Galphao	-2.709913969039917	0
CG11777	-1.50388503074646	0.003073000116273761
whd	2.7620930671691895	0
stan	-2.7737739086151123	0
Rab3	-2.6387898921966553	0
Mat1	-1.541401982307434	0
wde	-1.9855190515518188	0
CG12344	5.4104790687561035	0
CG18004	-1.7187329530715942	0
CG13229	-2.318336009979248	0.03005800023674965
CG12391	-1.5366840362548828	0
Syx6	-2.500802993774414	0
CG7737	3.5196309089660645	0
metro	-2.956537961959839	0
Vhl	-1.7173789739608765	0
CG13204	-1.7935889959335327	0
Sod3	5.30479097366333	0
qvr	-4.022538185119629	0
E(Pc)	-1.5662540197372437	0
wal	2.292691946029663	0
pyr	-2.4894111156463623	0.030479000881314278
ths	-2.8910670280456543	0
Sln	-2.9244980812072754	0
Ef1alpha48D	3.2706730365753174	0
MCPH1	2.731714963912964	0.0278680007904768
CG8298	-1.8841149806976318	0
otk	-4.8787617683410645	0.00015100000018719584
Drep-1	-3.302985906600952	0
Drep-3	-2.5378949642181396	0
jeb	-3.1323530673980713	0
CG18343	3.9807488918304443	0
CG8407	-2.844597101211548	0.008275000378489494
Cam	-2.764636993408203	0
CG42700	-3.2274041175842285	0
CG17739	3.115730047225952	0
CG8839	1.8658839464187622	0
CG8525	3.28144907951355	0.005948999896645546
Dyb	-2.7331180572509766	0
Lac	-2.2931699752807617	0.002776999957859516
fra	-2.9247610569000244	0
Amph	3.0345299243927	0
Galphaq	-1.5750980377197266	0
Iswi	-1.5592230558395386	0
ZnT49B	-1.8266119956970215	0
nemy	4.066219806671143	0
CG42708	-2.4585421085357666	0
CG13148	-2.1982460021972656	0
CG42663	-2.6305389404296875	0
Taz	-1.5323859453201294	0
mRpL18	-1.674180030822754	0
Dgkepsilon	-2.3777499198913574	0
sca	-3.163400888442993	0
vg	-3.5080790519714355	0.0028909998945891857
Drl-2	-3.0009169578552246	0
CG13325	-3.1596360206604004	0.005233000032603741
CG3955	-3.2217540740966797	0
Ack-like	-1.571951985359192	0
GLaz	5.287868022918701	0
AGBE	1.9202769994735718	0
CG17724	-1.8732329607009888	0
Kdm4B	-1.6201159954071045	0
Aats-val	-1.5690840482711792	0.000003000000106112566
CG4676	-4.016120910644531	0.019044000655412674
CG10799	3.3976309299468994	0.0021830000914633274
Dh31-R	-2.306061029434204	0.00012399999832268804
CR44206	2.489645004272461	0.027652999386191368
CR45312	-4.02225399017334	0
CG33156	-1.5568560361862183	0
CG6191	-2.430177927017212	0
fas	-3.5119059085845947	0
CG13337	-2.676461935043335	0.028008999302983284
stj	-3.3618929386138916	0
CG6329	-3.5590128898620605	0
CG6357	4.472654819488525	0
Syngr	-2.934377908706665	0
CG6543	2.4517860412597656	0
CG13344	-2.678581953048706	0
CG6701	4.54573392868042	0
mam	-1.941478967666626	0
CG30069	3.979944944381714	0
VGAT	-2.809040069580078	0
CG8485	-1.895143985748291	0
beta4GalNAcTA	-1.9126479625701904	0
CG8547	4.6093621253967285	0
Ih	-3.5915160179138184	0
CG8613	-1.8241750001907349	0
CG8617	-1.7232179641723633	0
Dh44-R1	-1.9592570066452026	0.000003999999989900971
phyl	-3.514436960220337	0
Cpr51A	4.037984848022461	0.008421000093221664
CG30197	5.2810378074646	0
Uhg5	-1.8331190347671509	0
mspo	-3.2086150646209717	0
CG12858	-2.9131009578704834	0
CG10151	-1.9979599714279175	0
Spred	-2.2668609619140625	0
BEAF-32	-1.7394440174102783	0
kn	-2.695543050765991	0.025321999564766884
HPS1	-1.661870002746582	0
Cyp6a17	4.359992027282715	0
Cyp6a23	3.4987258911132812	0.006393000017851591
Cyp6a20	3.038814067840576	0.0000019999999949504854
CG10249	-3.4047749042510986	0
CG10253	-2.870266914367676	0
Lap1	-1.6013400554656982	0.00022699999681208283
aPKC	-2.1565001010894775	0
pcs	1.6644409894943237	0
CG7639	-2.0880019664764404	0
hbs	-3.392235040664673	0
chn	-3.3326199054718018	0
igl	-2.9621500968933105	0
CG8155	-1.5063600540161133	0
Hr51	-2.985563039779663	0.0017750000115484
unc-5	-2.664138078689575	0
CG43729	-3.5972509384155273	0
CG8180	5.085018157958984	0
CG30467	-1.9444880485534668	0.000009999999747378752
CG8187	-1.5324029922485352	0
eIF2B-gamma	-1.6212940216064453	0.0000019999999949504854
CG8195	-1.6617250442504883	0
CG42524	-3.758500099182129	0
CG30089	-2.575577974319458	0
Zasp52	4.4927167892456055	0
tun	-2.6505260467529297	0
Gpo-1	-2.0776119232177734	0
Mlf	-2.2316770553588867	0
ATPCL	-1.6379990577697754	0
CG8388	-1.700005054473877	0.021033000200986862
SP2353	-3.120042085647583	0
CG8405	-1.6946059465408325	0
Dg	-1.6345000267028809	0
CG8414	-1.6602089405059814	0.011087999679148197
Ric	-3.0044031143188477	0
Got1	3.328623056411743	0
Lis-1	-1.8555359840393066	0
shark	2.9650509357452393	0.030378000810742378
CG15706	2.771322011947632	0
CG15704	-2.519335985183716	0
JhI-26	4.554405212402344	0
Sema-2b	-3.0848309993743896	0
CG4409	5.506856918334961	0
Sema-2a	-2.6624679565429688	0
Syn2	-2.9834530353546143	0
Cdk4	4.732676029205322	0
CG5065	-2.4131929874420166	0
Alk	-2.6536240577697754	0
gprs	-2.1700780391693115	0
Picot	5.048799991607666	0
CG30463	-3.33965802192688	0
CG5210	3.010427951812744	0.016327999532222748
unc-104	-2.5153019428253174	0
CG42392	-3.85133695602417	0
CG5522	-1.7014349699020386	0
CG8910	-2.926271915435791	0
Pkc53E	-3.0206758975982666	0
Cbp53E	-2.2523438930511475	0
NiPp1	-1.7714929580688477	0
CG6805	1.5280150175094604	0
RhoGEF2	2.179218053817749	0
CG9646	-2.535979986190796	0
fat-spondin	4.405243873596191	0
tef	-3.352461099624634	0.03894999995827675
GstS1	4.102346897125244	0
CG15611	4.872501850128174	0
CG43107	3.4998409748077393	0
mbl	-2.3888559341430664	0
l(2)k01209	-1.6358120441436768	9.999999974752427e-7
CG18467	-3.207695960998535	0
NT5E-2	3.9343481063842773	0.00011800000356743112
CG43324	-2.8445849418640137	0
icln	-2.0354740619659424	0
CCHa1-R	-3.677155017852783	0.02787500061094761
CG30109	-1.6170439720153809	0
HPS4	-2.0842809677124023	0
rdgBbeta	-1.9408290386199951	0
Uhg1	-1.7030789852142334	0
Dhit	-3.815778970718384	0
olf186-M	3.821371078491211	0.0026179999113082886
Elk	-2.9551539421081543	0
dpr13	-3.8147170543670654	0
CG5098	-1.8249449729919434	0
stau	-1.5140349864959717	0
Dip3	-3.0125839710235596	0
CG5742	-1.5057209730148315	0
adp	-1.589624047279358	0
CG10915	-1.5399470329284668	0
GstE1	4.421842098236084	0
GstE2	4.600142955780029	0
GstE3	3.96868896484375	0
GstE6	3.895427942276001	0
GstE7	4.089395999908447	0
GstE8	3.7163209915161133	0.0015030000358819962
CG30118	-1.7692409753799438	0
CG30116	-3.3826820850372314	0
CG43066	-3.301853895187378	0
Rgk2	-2.6906239986419678	0
CG5335	2.63102388381958	0.04498299956321716
Hs3st-A	-3.534977912902832	0
List	6.8150200843811035	0
Cyp12b2	2.2183780670166016	0
Mctp	-2.175791025161743	0
CG15097	-2.3721189498901367	0
CG15098	2.830605983734131	0
Jheh1	4.267947196960449	0
Jheh2	4.313881874084473	0
Jheh3	4.614227771759033	0
sano	-2.331141948699951	0
5-HT1B	-2.5007998943328857	0
5-HT1A	-3.337106943130493	0
CG10737	-2.1500871181488037	0
Tab2	3.339184045791626	0.000015999999959603883
CG7461	2.0891730785369873	0
Rgk1	-2.473686933517456	0
CG11961	4.077621936798096	0.000011000000085914508
SdhA	-1.5673969984054565	0
CG11007	1.9298210144042969	0
sm	-2.867316961288452	0
CR44506	-3.1469779014587402	0.0006859999848529696
Toll-7	-2.6678531169891357	0
CR44628	-2.2622249126434326	0.02392899990081787
18w	2.287316083908081	0
CG11099	-3.12174391746521	0
CG11788	-2.200831890106201	0.000195999993593432
CG8920	-1.6417269706726074	0
CG12484	1.666232943534851	0
Fem-1	-1.72330904006958	0
dpr	-3.1367979049682617	0
sktl	4.222492218017578	0
otp	-2.564042091369629	0.032124001532793045
Rx	-2.836538076400757	0.008346999995410442
CG15651	-3.1556200981140137	0
shg	1.9489619731903076	9.999999974752427e-7
CG10527	2.6220779418945312	0
Treh	4.885368824005127	0
CG9394	4.099391937255859	0
CG4050	-1.6552610397338867	0
CG30389	-2.1719319820404053	0
Pu	-2.7624399662017822	0
Lapsyn	3.757796049118042	0
Glycogenin	3.705059051513672	0
CG44245	1.966802954673767	0
CG4302	4.218790054321289	0
Rgk3	-3.3047590255737305	0
Sgf29	-1.5110670328140259	0
CG9485	2.1364328861236572	0
Fkbp14	2.8211700916290283	0
CG10494	-1.6706340312957764	0
CG10440	-2.73758602142334	0
CG10433	5.2637248039245605	0
PTP-ER	-1.5935200452804565	0
CG10082	-1.8059920072555542	0
CG30285	4.649065017700195	0
CG10307	4.317776203155518	0
CngB	-2.9214279651641846	0
